COUNTRY,CALENDAR_DATE,AGGREGATION_NAME,AGGREGATION_KEY,DATA
UK,2025-11-11,average_factory_cash_savings_history,skywell_be11,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mazda_3-saloon,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442,
    2442
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_corsa-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8711,
    8711,
    8711,
    8711,
    8711,
    8638,
    8638,
    8638,
    8638,
    8638,
    8638,
    6472,
    6472,
    6472,
    6472,
    7827,
    7827,
    7827,
    7827,
    7827,
    7827,
    7827,
    7827,
    7827,
    7827,
    7827,
    7827,
    7827,
    8021,
    8021
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,smart_1,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    5300,
    5300,
    5300,
    5300,
    5300,
    5300,
    5300,
    5300,
    5300,
    5300,
    5300,
    5300,
    5300
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_e-class-estate,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,subaru_solterra,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500,
    500
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_enyaq-vrs,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3077,
    3077,
    3077,
    3077,
    3077,
    3077,
    3077,
    3077,
    3077,
    3077,
    6154,
    6154,
    6154,
    6154,
    6154,
    6154,
    6154,
    6154,
    6154,
    6154,
    6154,
    6154,
    6154,
    3077,
    3077,
    3077,
    3077,
    3077,
    3589,
    3589
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_proace-city-verso-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319,
    4319
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_m2,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4534,
    4534,
    4534,
    4534,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6153,
    6553,
    6553
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,fiat_500-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2430,
    2430,
    2430,
    2430,
    2430,
    2430,
    2430,
    6398,
    8168,
    8168,
    8168,
    4200,
    4200,
    4200,
    5050,
    5050,
    5050,
    5050,
    5050,
    5050,
    5050,
    5050,
    5050,
    3550,
    3550,
    3550,
    3550,
    3550,
    3550,
    3550
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_s6-avant-e-tron,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604,
    12604
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_m3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    13787,
    14187,
    14187
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,byd_seal,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    2905,
    3254,
    3254
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_sq2,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111,
    3111
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-gle-63,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,fiat_ducato-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12528,
    12982,
    12982
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_focus,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2461,
    2861,
    2861
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_4-series-gran-coupe,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8704,
    8704,
    8704,
    8704,
    8704,
    8704,
    8704,
    8704,
    8704,
    8704,
    8704,
    8704,
    8704,
    8704,
    8704,
    8882,
    8882,
    8882,
    8882,
    8882,
    8882,
    8882,
    8882,
    8882,
    8882,
    8882,
    8882,
    8882,
    7846,
    7846
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-gt-coupe,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-c63,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kia_ev4-fastback,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964,
    2964
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,genesis_gv60,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774,
    1774
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_proace-city-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8608,
    8608,
    8812,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8637,
    8979,
    8979
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_s8,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077,
    14077
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,renault_trafic-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    10415,
    10415
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_4-series,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6307,
    6307,
    6307,
    6307,
    6307,
    6307,
    6307,
    6307,
    6307,
    6307,
    6307,
    6307,
    6307,
    6307,
    6307,
    6451,
    6451,
    6451,
    6451,
    6451,
    6451,
    6451,
    6451,
    6451,
    6451,
    6451,
    6451,
    6451,
    5432,
    5432
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_e-208,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9244,
    9573,
    9573
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_octavia-vrs,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2700,
    2700,
    2700,
    2700,
    2700,
    2700,
    2700,
    2700,
    2700,
    2700,
    3858,
    3858,
    3858,
    3858,
    3858,
    3858,
    3858,
    3858,
    3858,
    3858,
    3858,
    3858,
    3858,
    2700,
    2700,
    2700,
    2700,
    2700,
    3086,
    3086
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,seat_arona,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165,
    5165
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,jeep_wrangler,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753,
    8753
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-c43-estate,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ds_ds-3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4188,
    4188,
    4188,
    4188,
    4188,
    4188,
    4188,
    4188,
    4188,
    4188,
    4188,
    4188,
    4188,
    4188,
    4188,
    4827,
    4827,
    4827,
    4827,
    4827,
    4827,
    4827,
    4827,
    4827,
    4827,
    4827,
    4827,
    4827,
    5151,
    5151
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,renault_rafale,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4813,
    4819,
    4819,
    4880,
    4880,
    4880,
    4880,
    4880,
    4880
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_i5-touring,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    14378,
    16024,
    16024
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_q3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2756,
    2756,
    2736,
    2736,
    2736,
    2536,
    2736,
    2736,
    2736,
    2736,
    2724,
    2724,
    2724,
    2724,
    2724,
    2939,
    2939,
    2939,
    2939,
    2939,
    2939,
    2939,
    2939,
    2939,
    2939,
    2939,
    2939,
    2939,
    3158,
    3158
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_gls,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_polo-gti,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397,
    2397
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_cla-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,fiat_grande-panda,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1063,
    1253,
    1253
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_1-series,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3858,
    3858,
    3858,
    3858,
    3858,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012,
    4012
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_eqe,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,renault_austral,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4330,
    4358,
    4358,
    4368,
    4368,
    4368,
    4368,
    4368,
    4368
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_cle-cabriolet,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,jaecoo_e5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1706,
    1706,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422,
    1422
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mini_aceman,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_e-berlingo,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933,
    8933
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,lexus_ux,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    3855,
    4283,
    4283
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,jaecoo_5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    486,
    486,
    1338,
    1338,
    1338,
    1338,
    1338,
    1460,
    1460,
    1460,
    1460,
    1460,
    1460,
    1460,
    1460,
    1460,
    1460,
    1338,
    1338,
    1338,
    1338,
    1338,
    1338,
    1338,
    1338,
    1338,
    1338,
    1338,
    1338,
    1338
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_x4,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    6541,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_s6-sportback-e-tron,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373,
    12373
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_puma,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2231,
    2481,
    2481
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_a6-avant-e-tron,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741,
    9741
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_sq6-e-tron-sportback,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111,
    12111
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_scala,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2954,
    2954,
    2954,
    2954,
    2954,
    2954,
    2954,
    2586,
    2586,
    2689,
    3899,
    3899,
    3899,
    3899,
    3899,
    3899,
    3899,
    3876,
    3899,
    3899,
    3899,
    3899,
    3899,
    2637,
    2637,
    2637,
    2637,
    2637,
    2689,
    2689
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_5008,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7110,
    7110,
    7110,
    7110,
    6220,
    6220,
    6220,
    6220,
    6220,
    7110,
    6220,
    6220,
    6220,
    6220,
    6220,
    6220,
    6220,
    6216,
    6216,
    6216,
    6216,
    6216,
    6216,
    6216,
    6216,
    6216,
    6216,
    6216,
    6216,
    6216
  ]
}"
